cliente;%cartao;gasto_medio;qtd_compras
141251;0;194.54;5
133363;0;93.25;16
132074;0;45.00;1
139058;0;11.97;1
27713;100;81.46;6
126493;0;27.18;4
46475;0;25.19;2
141639;0;89.90;1
128956;0;118.02;2
139041;0;95.25;49
137164;0;315.96;1
27447;100;63.45;11
33504;100;37.05;18
130871;0;147.40;2
130851;0;243.93;2
12482;100;119.77;4
22354;100;72.70;20
141432;0;323.42;5
141413;0;658.51;1
22015;67;130.43;6
131598;0;98.29;3
27473;100;33.05;17
140584;0;85.26;9
46927;0;46.47;7
22586;100;86.19;7
132270;0;1063.58;3
27401;100;330.00;1
23820;100;40.25;19
142383;0;65.80;1
129920;0;198.50;2
37699;100;95.50;7
142305;0;94.94;2
139862;0;43.84;2
136421;0;159.84;2
27626;100;91.78;7
18318;100;96.92;2
141576;0;319.00;1
140739;0;129.89;1
129039;0;30.45;3
138170;0;130.34;4
24144;100;62.65;8
27490;100;80.22;3
20633;100;38.09;10
24808;100;70.88;20
28210;100;17.66;8
30430;100;90.10;31
142749;0;29.20;2
135828;0;173.84;8
124972;0;98.98;4
133051;0;600.00;1
22414;100;64.28;13
142645;0;1339.33;3
20106;100;183.50;2
128261;0;102.31;21
137332;0;92.10;1
22935;100;366.41;2
123559;0;100.09;2
138019;0;105.96;1
27442;100;166.27;2
128448;0;1499.00;1
128404;0;199.95;2
24109;100;355.00;1
16597;100;50.44;11
20669;100;312.68;2
20229;100;58.28;19
45152;0;153.39;5
127227;0;157.56;3
138833;0;81.88;1
25660;0;141.45;76
21815;9;829.23;11
127525;0;437.78;1
139127;0;177.98;15
128710;0;43.80;9
135732;0;399.99;1
28514;100;38.97;8
137167;0;86.49;2
15561;100;38.17;23
129725;0;225.00;1
27566;100;178.02;3
24743;100;364.28;5
134852;0;34.99;1
31176;100;39.66;17
127548;0;51.43;4
135827;0;70.60;1
48681;0;101.45;16
141909;0;28.20;1
47212;0;366.68;5
142738;0;469.50;2
137101;0;322.93;1
132549;0;66.15;2
30283;100;38.58;14
32302;100;9.90;2
35462;100;119.70;13
135362;0;39.90;1
135710;0;198.76;3
128935;0;66.05;2
25770;100;175.95;6
136669;0;629.00;1
130928;0;193.66;11
27521;100;98.50;8
27725;100;520.00;1
24781;43;23.30;7
142646;0;89.59;4
25432;0;71.73;4
142497;0;114.83;11
140839;0;874.00;2
29531;93;59.11;30
136768;0;69.90;1
135051;0;8.99;1
141529;0;87.32;3
141675;0;9.59;2
135615;0;271.50;4
27580;100;70.53;3
27557;100;112.65;2
15167;100;135.51;10
34421;100;62.39;5
128626;0;749.00;2
129519;0;369.00;1
133013;0;424.50;2
25777;100;54.22;16
27958;100;9.90;3
123390;0;89.92;7
141949;0;147.41;9
142118;0;1699.00;1
126111;0;104.97;4
19595;100;30.00;1
27736;100;254.78;2
139388;0;6.99;1
128032;0;36.49;3
135300;0;247.49;4
140755;0;37.30;1
141615;0;249.52;3
125860;0;73.77;20
134561;0;83.98;3
136941;0;369.47;1
131076;0;422.33;9
139206;0;643.00;4
126733;0;193.54;3
15917;100;65.24;11
141632;0;434.99;2
140790;0;155.95;1
118134;0;22.90;1
23681;100;125.69;56
19178;91;97.58;32
27361;100;32.00;1
20607;100;46.84;18
129854;0;102.54;1
124911;0;32.48;3
133894;0;319.00;2
12203;100;69.23;3
140800;0;116.75;2
27527;100;28.84;17
135932;0;38.25;4
34118;0;2428.51;2
134900;0;58.62;2
140615;0;130.31;6
130820;0;196.45;2
138631;0;63.99;10
44103;0;14.35;4
27998;100;9.90;5
23441;100;129.70;2
27328;100;52.46;7
141518;0;81.39;2
142733;0;1.99;1
45058;0;28.00;1
138928;0;37.20;3
130961;0;3025.00;2
135588;0;182.25;2
17134;100;148.08;32
141695;0;18.65;4
33285;100;68.74;11
123014;0;104.35;2
135968;0;9.29;1
25797;0;8.26;3
140565;0;499.00;1
23034;100;17.45;2
131865;0;651.00;1
134661;0;69.70;1
22992;100;149.13;4
133669;0;1.68;1
139583;0;26.46;1
126702;0;146.22;3
18176;100;35.07;34
134505;0;81.34;1
29643;100;58.73;10
28797;0;92.26;12
43189;0;313.09;7
124647;0;59.35;1
25027;100;56.00;2
134222;0;9.99;1
27612;100;514.80;1
28022;100;9.90;2
27402;100;210.00;1
27556;100;39.01;31
27563;100;125.45;4
142759;0;38.14;2
127193;0;98.95;3
113854;0;26.90;2
23336;100;58.85;3
18154;100;87.10;6
138637;0;458.49;4
134373;0;619.85;1
19978;100;32.59;20
16730;100;122.44;6
134442;0;49.33;40
134918;0;3535.00;1
140894;0;120.00;1
136835;0;43.96;2
129545;0;122.70;2
129521;0;214.97;1
140005;0;639.93;1
142557;0;55.00;2
128709;0;169.56;3
36613;0;552.25;2
130892;0;1249.00;1
27714;100;77.20;13
27754;100;62.38;8
127223;0;115.16;7
23645;100;141.54;12
142496;0;27.80;1
24034;100;18.65;6
140342;0;159.99;2
48248;0;151.95;1
27347;100;72.12;23
141580;0;238.00;2
141375;0;90.08;6
141672;0;24.75;2
135387;0;84.63;2
142630;0;155.48;2
22056;100;142.14;8
139533;0;2294.75;2
18406;100;227.93;5
20429;100;59.98;24
142374;0;64.14;7
22239;100;49.47;44
128214;0;1197.31;3
43503;0;50.00;1
48935;0;47.10;4
44780;0;86.40;11
127240;0;119.35;2
27432;100;83.13;8
27636;100;127.67;6
23347;100;288.00;1
27685;100;106.80;1
49281;0;166.89;1
140560;0;133.05;13
132997;0;1098.00;1
140612;0;19.98;1
142475;0;139.95;2
19896;100;158.54;3
27770;100;192.18;3
122855;0;199.90;1
126761;0;469.10;1
136219;0;189.89;1
33506;94;48.53;18
27394;100;54.90;6
25255;100;32.73;11
18484;100;91.44;10
140044;0;99.90;1
16395;100;146.82;83
136912;0;19.90;1
122960;0;32.49;2
142027;0;269.96;1
127167;0;198.91;2
20502;100;80.81;51
141544;0;246.00;2
139751;0;129.00;1
31876;13;315.53;16
44979;0;90.03;9
127871;0;210.00;1
131373;0;149.31;6
19191;100;148.50;8
27664;100;35.26;13
135946;0;58.29;13
133601;0;360.53;4
130678;0;443.88;1
49624;0;39.90;1
136979;0;195.56;51
127365;0;122.17;4
139472;0;10.60;1
127785;0;293.52;6
141117;0;172.30;2
32863;0;56.09;1
16224;100;70.68;52
133977;0;63.06;3
127053;0;304.97;2
129723;0;238.40;2
22480;100;87.39;3
142061;0;119.80;1
25714;100;76.76;14
47283;0;104.98;2
136179;0;1277.36;1
29104;0;32.40;1
124754;0;726.50;2
22954;100;85.66;37
27431;100;74.90;7
131227;0;696.97;1
20774;100;63.79;19
33527;100;45.34;31
46416;0;144.11;14
16899;100;36.63;3
24753;100;80.10;11
129630;0;283.01;8
38171;0;349.40;1
19110;100;83.63;23
140486;0;35.25;15
45415;0;417.52;2
21859;100;71.15;2
142354;0;3280.61;1
136396;0;73.73;28
134724;0;1439.00;1
137518;0;2499.00;1
141243;0;199.00;1
30461;100;79.79;11
33687;100;42.24;13
29168;0;24.97;2
25581;97;67.99;32
23348;100;56.73;9
135911;0;159.90;1
138196;0;40.75;1
16819;100;198.39;28
23843;100;25.60;2
136263;0;69.90;1
141099;0;218.16;22
131169;0;4998.00;1
129078;0;64.94;2
27967;100;79.30;13
44735;0;98.10;8
23560;100;54.44;21
43511;100;360.78;7
23373;100;49.52;17
132487;0;190.30;7
141038;0;265.59;3
142591;0;329.98;1
141145;0;89.99;1
27766;100;79.52;23
134331;0;86.80;4
127813;0;189.98;2
22631;100;194.20;5
140384;0;506.90;9
22921;100;152.27;4
140427;0;110.96;3
19972;100;25.29;8
25293;0;79.98;3
141439;0;126.96;2
27707;100;49.50;1
129626;0;99.59;16
130893;0;196.60;5
20396;100;82.94;4
41919;0;749.00;2
129611;0;344.66;4
20034;100;111.78;26
23609;70;124.04;40
25769;100;499.00;1
137032;0;161.85;2
139857;0;145.60;1
136928;0;194.80;1
17838;100;62.67;10
130982;0;899.84;1
23510;100;39.80;1
133182;0;30.68;21
92141;0;39.06;5
131739;0;102.06;2
19905;100;50.09;20
20797;100;198.23;3
136999;0;5.90;1
31898;100;28.89;2
128163;0;119.45;2
130777;0;159.25;2
23382;100;58.91;9
134059;0;69.99;1
135057;0;1391.68;1
129688;0;169.00;1
133525;0;121.74;19
135870;0;138.38;12
135361;0;59.63;2
128146;0;89.99;1
16629;100;42.92;1
142609;0;84.85;2
128532;0;101.28;4
34391;100;36.20;12
132562;0;96.11;3
27900;100;9.90;3
135654;0;89.12;7
134578;0;242.06;3
30449;100;89.72;11
136564;0;204.00;1
22953;100;114.78;3
53395;0;83.10;6
25077;0;95.76;59
33183;100;105.84;9
140832;0;189.00;1
131264;0;1599.54;3
128718;0;246.80;31
134705;0;191.69;2
33453;100;65.23;12
140600;0;479.22;4
25755;0;100.34;8
141425;0;343.77;7
35204;100;43.61;5
19825;100;124.60;6
127762;0;96.60;49
139297;0;738.10;1
24132;100;107.01;3
16960;100;31.13;260
40526;0;299.90;1
129764;0;56.49;6
15169;97;48.65;68
36154;100;104.95;2
138194;0;300.00;1
129141;0;319.80;1
23335;100;69.79;1
29738;100;86.55;10
142725;0;71.95;1
48752;0;799.00;1
22644;100;41.84;60
25717;100;64.86;6
131888;0;220.47;3
128509;0;899.00;1
128757;0;52.28;17
25403;100;33.55;8
23229;100;48.52;9
22498;100;56.70;1
141701;0;151.98;6
22985;100;100.94;11
136391;0;108.05;10
123685;0;15.46;2
141868;0;84.21;2
141522;0;119.97;1
140926;0;115.38;22
127535;0;163.77;3
131931;0;429.96;1
141005;0;2999.00;1
36152;100;113.77;8
24071;100;70.14;18
20596;100;43.29;44
142182;0;941.00;1
140408;0;396.30;3
131085;0;69.50;1
134692;0;84.00;1
132081;0;2999.00;1
135805;0;124.90;2
134879;0;290.90;7
142710;0;289.89;1
22569;100;48.50;2
25025;100;69.07;3
134203;0;79.03;7
135872;0;1733.26;2
23286;100;220.80;21
27899;89;40.76;18
130959;0;144.84;2
22902;88;53.60;41
50306;0;98.90;57
27398;100;220.00;1
128937;0;818.34;1
131942;0;113.85;2
32865;100;49.61;15
23848;100;133.10;1
33361;100;82.59;7
36785;0;120.40;9
20561;100;60.29;8
124746;0;149.99;1
23825;100;262.90;2
135282;0;3.35;1
131974;0;215.50;2
16020;100;65.19;65
132325;0;330.00;1
135026;0;301.70;2
135349;0;3358.10;2
126944;0;171.51;3
23821;100;83.36;27
140610;0;85.13;3
46241;0;58.43;72
136972;0;4344.10;1
33270;100;136.76;2
135595;0;129.45;5
20765;100;100.15;64
132024;0;699.33;3
132026;0;817.23;3
142106;0;320.00;1
132393;0;169.92;7
22915;100;36.18;20
22603;100;200.48;2
142654;0;49.90;1
9780;100;51.93;28
139524;0;90.28;20
46265;0;61.64;7
30916;100;42.99;18
140400;0;29.90;1
141214;0;40.25;6
138847;0;54.61;3
22858;100;37.44;52
27493;100;47.80;2
22924;100;195.60;1
20729;100;38.85;5
23829;100;67.48;7
131141;0;120.14;10
122798;0;14.56;1
132887;0;3998.00;1
135836;0;397.81;1
140589;0;99.03;12
22646;100;250.00;1
17425;100;75.06;4
142642;0;189.90;1
141263;0;1497.50;1
130823;0;95.40;7
16019;100;31.20;2
139075;0;1224.00;2
24806;100;102.48;10
34713;100;182.18;4
123739;0;42.48;2
44886;0;236.00;12
27530;100;31.70;2
23863;100;165.91;6
135910;0;33.02;18
27750;44;58.57;32
131663;0;223.37;4
27582;100;212.75;2
141644;0;22.19;4
131221;0;19.90;1
142384;0;265.78;5
132652;0;219.96;1
23847;100;38.51;6
27418;92;107.54;12
142847;0;393.37;3
23721;100;45.00;1
142208;0;112.69;2
140892;0;374.79;2
18141;100;45.19;21
23415;100;14.23;6
139077;0;69.90;1
140694;0;62.17;1
22268;100;45.45;17
22313;100;40.04;6
142871;0;8.55;1
135892;0;191.78;1
24106;100;266.13;4
20245;100;45.23;4
141444;0;49.99;1
33520;100;700.00;1
33053;100;9.90;4
19797;100;72.36;20
48920;0;169.21;14
19200;100;45.93;6
140603;0;193.29;4
20673;100;300.00;1
123782;0;379.90;1
28031;60;47.02;5
23074;100;55.56;28
127768;0;424.93;5
48333;0;16.50;1
21995;92;74.90;12
32910;100;51.48;7
22731;100;118.56;5
45071;0;377.77;9
19278;100;92.50;6
36169;100;16.97;2
24741;100;50.22;3
48625;0;78.27;3
22922;100;70.25;23
25701;100;155.30;4
25333;0;183.58;36
142721;0;836.44;4
132165;0;293.79;1
23392;100;91.35;62
141684;0;273.35;7
136368;0;71.41;6
44905;0;209.60;1
130991;0;164.99;2
134355;0;83.44;2
13037;100;91.00;7
135187;0;3.44;1
141857;0;99.49;8
25061;100;170.70;4
136991;0;207.97;4
142806;0;2987.77;2
41219;0;50.26;28
136592;0;860.00;1
33349;100;79.54;8
128366;0;139.80;1
71368;0;61.33;3
123280;0;60.79;3
24140;100;26.42;9
141658;0;1400.00;1
126525;0;135.97;2
47327;0;33.61;4
27623;100;69.29;5
22799;100;93.13;25
27682;100;114.44;5
19223;100;85.00;26
124152;0;1999.00;1
27544;100;15.86;4
42640;0;1049.60;2
25818;100;269.50;2
32816;0;202.75;2
19795;100;40.06;61
142558;0;36.90;1
36829;0;27.33;3
141092;0;370.60;1
27469;100;38.91;15
140747;0;7.37;1
23803;100;107.81;9
135372;0;78.91;3
124391;0;67.70;1
130668;0;429.20;1
129835;0;424.00;1
138615;0;129.99;1
23544;100;87.88;41
128088;0;128.47;1
23841;100;49.85;4
131444;0;239.96;1
35530;80;119.04;5
141484;0;845.88;2
27613;100;113.00;1
18573;50;37.30;2
22494;100;62.42;27
22806;100;19.93;3
27929;100;54.80;13
123079;0;1000.00;1
136044;0;29.54;6
32241;100;31.39;26
142291;0;65.43;3
22739;100;59.52;5
136614;0;116.89;3
140485;0;209.92;1
19411;100;99.99;1
24099;100;157.00;1
19543;100;30.97;5
141430;0;739.64;6
27529;100;82.19;2
37210;0;25.49;2
19763;100;85.92;5
18494;100;24.73;1
33086;100;9.90;3
142678;0;105.40;9
131153;0;136.74;2
19533;100;67.37;18
37333;2;85.11;114
140472;0;604.96;1
48049;0;120.96;1
23776;100;119.70;1
34562;0;19.66;3
17203;100;157.99;16
25584;96;45.99;24
23636;0;963.82;5
23661;69;131.42;13
48367;0;178.52;13
20501;100;40.72;31
132865;0;59.50;1
27752;100;499.00;1
43558;0;108.54;16
136711;0;147.40;2
19884;100;203.77;9
27381;100;56.18;20
125717;0;207.78;4
22467;100;260.00;1
30140;100;54.27;18
142648;0;79.80;1
18519;100;129.43;8
45484;0;51.98;2
137744;0;25.00;1
27744;100;66.55;2
21684;100;22.80;1
136811;0;103.94;27
23631;100;56.47;10
24777;100;98.30;4
135627;0;1099.00;2
141561;0;89.80;1
140418;0;179.98;1
130212;0;1429.00;1
130572;0;554.50;2
27370;100;32.95;6
18111;100;34.16;51
27564;100;117.40;2
140110;0;199.96;1
142196;0;19.90;1
27368;100;58.38;7
20579;100;429.91;3
46400;0;21.72;2
47143;0;87.95;2
20594;100;82.69;13
22801;100;50.41;22
140087;0;152.43;2
20857;100;32.18;28
136955;0;432.20;1
132391;0;77.96;9
122790;0;28.70;5
23637;100;92.06;19
32118;100;21.84;29
19877;100;24.01;39
141274;0;23.90;1
65361;0;107.16;3
21903;100;70.23;14
32878;0;122.60;3
117377;0;105.16;179
17509;100;50.66;32
27617;100;62.82;16
33176;100;18.77;39
131926;0;220.65;3
20326;100;34.11;4
140050;0;149.99;1
20164;100;95.64;22
20625;100;143.37;10
130737;0;1719.03;3
140644;0;495.92;2
132567;0;603.83;1
126974;0;28.94;2
142001;0;149.98;1
130814;0;157.89;3
140850;0;80.66;3
16043;100;147.50;14
20562;100;54.68;33
141426;0;70.74;1
27588;100;126.12;17
141295;0;319.78;1
136707;0;138.52;11
22135;100;49.00;20
19769;100;99.40;27
44400;0;15.40;1
131142;0;8729.00;1
140117;0;67.66;3
37319;0;142.57;24
27405;100;36.83;14
18008;100;50.49;72
33739;100;43.65;15
135238;0;276.85;6
135171;0;93.89;2
117988;0;74.09;4
33413;89;26.33;37
142549;0;197.63;3
138016;0;32.80;1
31921;0;224.81;1
140874;0;1014.00;2
23152;100;59.10;1
27352;100;51.15;10
27698;100;52.90;1
25119;81;130.70;16
24068;100;194.97;1
27726;100;27.56;5
28902;100;37.20;25
20711;100;173.24;8
37957;0;750.00;1
126786;0;85.62;5
49098;0;125.04;14
140706;0;178.58;7
4325;98;26.07;109
129336;0;49.99;1
129431;0;1836.50;2
141250;0;109.99;3
139717;0;145.23;26
131034;0;3165.73;1
135450;0;102.98;1
29594;0;138.53;8
130867;0;494.38;5
127923;0;92.40;24
135682;0;66.65;3
23350;100;67.28;70
23703;100;119.78;6
18050;100;70.00;2
132964;0;28.99;2
30629;100;9.90;1
134572;0;8.10;1
21901;100;299.85;2
131070;0;1630.46;2
20206;100;48.05;36
141736;0;181.00;1
21907;100;51.08;2
27410;100;121.93;6
126135;0;116.09;276
22447;100;106.44;2
134749;0;67.98;1
17487;100;44.58;54
135840;0;249.90;1
130573;0;70.98;2
129085;0;469.10;2
130890;0;101.66;6
135744;0;147.02;20
25800;100;16.80;2
31938;100;116.45;4
132335;0;77.27;3
27722;100;67.41;5
136525;0;289.50;1
27481;100;50.72;10
27452;100;54.07;7
128867;0;420.35;9
132760;0;639.91;1
125691;0;3.69;1
23811;100;42.36;7
27667;100;254.93;1
24015;100;83.44;5
47041;0;124.07;5
141406;0;36.92;7
140336;0;23.67;2
134796;0;49.50;1
27438;100;37.43;5
25011;100;159.79;6
139374;0;426.45;2
139558;0;94.99;2
129892;0;59.99;1
35242;100;89.27;9
137144;0;479.97;1
129640;0;114.98;8
135604;0;336.64;2
139550;0;415.70;1
131203;0;752.00;3
142209;0;72.37;10
20881;100;165.15;2
25702;100;62.71;18
140402;0;103.19;4
46659;0;109.96;1
23019;100;18.60;3
42210;0;89.14;4
23294;100;109.98;3
37182;0;54.35;15
21806;100;62.22;24
136985;0;90.42;3
20889;100;42.07;25
136984;0;95.80;1
139306;0;22.83;4
18209;100;52.98;11
104642;0;59.04;96
137093;0;2399.00;1
20225;100;69.75;27
22061;0;53.26;60
27362;100;90.84;4
21700;100;146.38;13
139769;0;102.39;5
122966;0;155.94;1
129784;0;504.90;8
22240;100;79.89;12
136981;0;358.02;6
18928;100;55.33;9
25124;0;175.85;1
142666;0;1599.99;1
45069;0;563.23;5
132357;0;86.73;6
134737;0;39.99;1
19708;100;64.24;28
19683;100;167.16;4
33290;100;33.21;20
22832;100;41.24;24
126372;0;59.80;1
80238;0;611.01;1
49881;0;36.29;6
29449;100;16.70;38
139087;0;125.13;5
128224;0;144.74;5
21772;100;124.34;22
27455;100;30.72;6
141651;0;252.55;2
140028;0;128.13;5
25745;100;61.25;19
125888;0;93.53;48
142069;0;379.09;4
127205;0;303.98;1
137168;0;132.62;24
130801;0;2041.29;3
48707;0;56.81;17
20115;100;69.26;13
27727;100;34.50;44
136130;0;159.45;2
27755;100;74.98;2
127693;0;189.55;6
25567;100;90.16;20
137159;0;228.07;5
47768;0;66.56;8
136293;0;211.91;11
135718;0;453.90;2
135432;0;309.87;1
135218;0;108.96;20
137119;0;111.55;5
137197;0;87.48;2
33416;0;60.99;165
134318;0;52.64;2
132670;0;114.66;35
27735;100;45.06;13
132150;0;279.90;1
25610;0;19.50;1
20523;100;33.99;114
49134;0;34.99;2
131083;0;389.50;1
136046;0;114.83;2
136077;0;138.92;5
25771;100;30.10;43
142676;0;1799.00;1
44574;0;365.76;5
48936;0;32.98;5
123405;0;61.70;1
27459;100;29.50;22
22172;100;95.08;20
19731;100;112.62;11
141528;0;39.58;11
27655;100;124.09;4
137160;0;3398.00;1
19568;100;374.95;2
137105;0;286.64;3
140965;0;122.97;3
23372;100;37.60;33
134383;0;29.99;1
142297;0;84.53;3
23515;100;71.93;3
25095;100;151.80;1
126132;0;146.02;13
20723;100;78.42;2
132339;0;255.04;5
27475;100;24.80;16
27645;100;33.35;23
131570;0;519.96;1
136470;0;510.06;2
25307;100;35.51;25
27355;100;39.15;16
27542;100;82.57;5
141164;0;397.00;1
27693;100;27.68;7
25282;0;100.99;9
142488;0;59.97;1
22958;100;54.17;10
141022;0;1874.57;4
44422;0;55.96;1
131277;0;1049.00;2
137050;0;122.40;2
127314;0;172.24;2
47645;0;220.98;4
134429;0;301.40;1
35608;100;342.41;2
131591;0;49.99;1
142530;0;34.90;1
135078;0;38.09;3
19558;100;73.80;3
142730;0;9.90;1
20704;100;54.70;51
125718;0;111.14;4
134038;0;57.70;1
140637;0;153.10;32
138741;0;131.96;1
132142;0;202.25;3
16654;100;60.12;149
22250;100;63.30;2
131525;0;209.80;1
141089;0;41.90;1
20692;100;105.40;6
135510;0;139.98;2
138193;0;1071.78;9
20184;100;53.24;19
27526;100;282.93;3
127360;0;212.57;3
123516;0;148.47;2
22195;100;81.87;23
27503;100;53.93;12
27541;100;134.50;2
142760;0;523.63;3
141003;0;121.10;3
22913;100;21.95;2
129424;0;88.90;40
136877;0;342.59;2
27709;100;133.66;3
20301;100;119.95;7
134587;0;2448.00;1
49135;0;39.91;3
27704;100;77.24;5
22468;100;122.79;12
142412;0;574.30;8
133998;0;213.73;4
22853;100;31.28;4
128083;0;249.99;2
130670;0;1929.00;1
136206;0;70.62;3
22362;100;379.50;2
135917;0;99.99;1
24748;100;92.07;28
23648;100;85.84;8
23269;100;68.83;74
17519;100;162.50;2
22547;100;108.95;2
136370;0;1999.00;1
23849;100;51.75;1
132185;0;73.22;29
142114;0;186.96;1
127328;0;45.84;4
124411;0;68.84;2
40419;0;58.42;2
142857;0;43.25;1
29585;42;200.25;12
129480;0;248.59;52
135634;0;179.80;1
19950;100;56.46;10
142279;0;227.92;1
140043;0;49.99;1
138191;0;30.78;2
25041;100;387.60;1
135334;0;69.98;1
43762;0;232.80;18
123673;0;42.80;1
22479;100;21.54;16
140774;0;89.96;3
43853;0;59.90;1
140555;0;34.53;2
24111;17;77.18;6
21902;100;12.16;2
25345;0;105.00;1
22942;100;64.00;2
20033;100;74.67;8
135378;0;146.31;1
137191;0;73.12;9
140585;0;514.88;5
48590;0;146.75;2
19245;100;74.60;96
27313;100;29.40;2
31890;40;289.50;10
30150;100;300.00;1
126739;0;81.03;18
27718;100;12.90;1
131340;0;183.98;1
22188;100;115.82;3
142381;0;159.00;1
125868;0;141.98;32
37375;100;97.29;3
141595;0;99.94;2
12837;87;23.13;92
129201;0;107.64;9
128518;0;2384.00;1
27348;50;98.20;4
129208;0;122.02;14
28036;100;9.90;3
142115;0;599.00;1
22605;100;287.49;2
141946;0;23.47;3
20856;100;32.34;2
45712;0;62.35;16
139223;0;15.06;2
33433;100;172.35;5
136921;0;419.27;5
23014;100;66.05;2
141342;0;24.20;1
129186;0;103.97;2
132442;0;325.84;3
141901;0;49.27;11
142314;0;599.90;1
133136;0;26.87;1
30473;100;95.75;5
129887;0;445.67;4
133659;0;163.51;37
23088;100;58.39;18
130369;0;181.87;5
27639;100;46.18;26
16586;100;66.15;63
127183;0;43.82;110
126292;0;42.10;1
20380;100;37.38;5
131852;0;155.95;1
21797;100;41.53;44
20712;100;521.30;1
27572;100;67.79;19
126582;0;60.96;2
131318;0;1429.00;1
36324;0;24.80;1
130284;0;8.68;1
133491;0;277.95;11
19898;100;208.00;2
140616;0;244.50;2
129636;0;589.48;2
18825;100;66.58;5
142585;0;302.33;3
139439;0;117.69;4
19664;100;50.82;19
131826;0;369.00;1
136215;0;95.30;3
131181;0;244.95;1
18132;100;33.68;25
20540;100;130.78;6
20893;100;78.54;7
137122;0;218.50;1
132873;0;520.34;2
136181;0;399.90;1
27675;100;749.90;1
136760;0;699.00;1
100612;0;44.99;2
27375;100;68.85;2
18807;100;31.20;27
27480;100;138.67;5
28019;100;9.90;1
27406;100;43.49;9
142367;0;78.93;3
138733;0;97.95;2
141910;0;182.36;2
133068;0;459.39;2
142306;0;31.99;12
141994;0;5574.59;1
136190;0;119.90;2
126583;0;111.94;2
23646;100;222.75;2
128361;0;849.00;1
133668;0;136.60;34
47779;0;139.80;1
28838;100;24.55;15
138984;0;409.96;1
131658;0;504.90;2
137012;0;254.87;1
142793;0;23.43;4
128929;0;114.65;150
141738;0;94.00;2
139521;0;80.31;3
20605;100;65.52;13
30603;86;44.21;7
37171;100;44.90;2
131472;0;199.49;5
27992;100;9.90;5
33265;86;24.72;7
126205;0;9.50;1
127041;0;110.73;3
27856;100;81.57;39
33781;100;134.35;14
140821;0;23.75;3
134822;0;429.14;4
139310;0;172.95;2
19904;100;7.62;1
128377;0;270.00;1
132615;0;55.80;2
141244;0;145.97;9
20764;100;64.62;7
142675;0;596.85;2
50464;0;96.98;6
128693;0;109.54;28
131295;0;399.99;1
134626;0;241.29;2
20833;100;48.66;16
128102;0;2450.00;1
18144;100;35.10;1
132976;0;59.03;8
19768;35;90.61;62
127619;0;211.50;2
135320;0;86.76;5
27458;100;16.58;12
25235;100;59.92;22
136011;0;789.91;1
27531;100;42.64;20
140548;0;19.90;1
27601;100;52.73;12
39192;100;41.97;1
135988;0;1595.65;3
27610;100;172.64;17
30004;100;68.44;8
134424;0;19.99;1
23306;100;110.07;27
25535;100;99.24;15
126436;0;413.81;9
20584;100;62.16;11
141783;0;88.33;4
135817;0;2699.99;1
46366;0;381.99;4
138322;0;39.98;1
142324;0;102.23;3
136714;0;571.05;2
48738;0;105.12;5
27547;100;44.85;2
19848;100;40.05;6
132943;0;240.03;106
135636;0;47.97;1
24800;100;136.93;25
48062;0;163.44;15
136304;0;269.94;1
18527;100;44.72;15
141869;0;119.97;1
136118;0;93.26;3
142385;0;63.66;11
135646;0;280.13;10
20217;100;77.22;4
29760;100;9.90;5
127119;0;266.00;1
25039;100;169.99;1
127357;0;1089.00;2
25694;0;72.87;5
36032;0;617.99;1
140282;0;79.90;1
27382;21;40.52;14
135981;0;469.92;1
140825;0;74.95;2
130828;0;105.53;63
135904;0;494.48;6
27568;100;56.46;7
23159;100;31.78;18
27991;100;45.94;29
35650;100;107.74;8
129312;0;78.25;11
129048;0;1320.00;1
27657;100;40.00;1
22738;100;153.86;15
135633;0;3409.00;1
27316;100;51.01;25
27753;100;28.30;9
128827;0;489.97;1
45302;0;64.33;41
138824;0;156.13;13
29350;43;158.55;30
134369;0;199.70;1
21710;100;77.39;12
37607;0;92.29;15
20601;100;30.23;5
140430;0;252.21;12
141161;0;107.00;1
20404;100;54.26;20
25562;62;57.23;29
134359;0;105.38;2
127218;0;139.95;2
142355;0;4.00;1
18041;100;58.12;51
20216;100;146.87;8
27317;100;32.91;13
127199;0;337.78;1
126672;0;1692.60;1
28666;100;34.04;27
25028;100;143.38;8
19641;100;50.59;11
126252;0;53.00;1
31774;0;79.90;1
141337;0;19.99;1
135314;0;236.00;1
22732;100;200.39;9
135048;0;1099.00;1
22260;86;80.40;83
27511;100;148.24;8
44570;0;49.98;1
16042;100;35.90;2
20817;100;92.50;22
49519;0;406.36;11
20818;100;44.34;23
27598;100;179.25;6
132503;0;29.99;1
135774;0;195.97;3
20534;100;68.82;9
125463;0;119.00;1
16535;100;165.53;7
142680;0;39.90;1
22273;0;15.00;1
127195;0;12.00;1
27928;100;33.86;11
135900;0;532.99;2
142280;0;37.80;1
133205;0;301.03;3
139530;0;39.99;1
140596;0;1703.80;2
140701;0;100.00;1
27606;100;16.42;20
133331;0;45.04;8
136496;0;332.87;1
27371;100;35.90;18
23826;100;155.55;2
20183;100;115.10;4
106482;0;288.00;7
20949;100;58.14;4
131723;0;214.40;22
45794;0;504.50;2
19729;100;39.27;12
140168;0;115.41;4
34364;100;44.36;12
128022;0;958.00;1
131770;0;1082.97;3
19855;100;50.57;11
141384;0;33.97;1
132272;0;95.26;1
127696;0;4072.80;1
141016;0;280.08;3
13888;100;20.37;6
113852;0;171.88;14
